    Updating crates.io index
  Downloaded aliasable v0.1.3
  Downloaded adler2 v2.0.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.30.1
  Downloaded printpdf v0.12.4
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
    Checking typenum v1.20.1
   Compiling syn v3.0.3
   Compiling syn v2.0.119
    Checking hybrid-array v0.4.13
   Compiling version_check v0.9.5
    Checking memchr v2.8.3
    Checking crypto-common v0.2.2
    Checking bitflags v2.13.1
   Compiling semver v1.0.28
    Checking once_cell v1.21.4
    Checking itoa v1.0.18
   Compiling zmij v1.0.23
   Compiling rustc_version v0.4.1
    Checking rand_core v0.10.1
   Compiling serde_json v1.0.151
    Checking cpufeatures v0.3.0
   Compiling getrandom v0.4.3
    Checking block-buffer v0.12.1
    Checking const-oid v0.10.2
    Checking digest v0.11.3
    Checking getrandom v0.2.17
   Compiling anyhow v1.0.104
   Compiling rustix v1.1.4
    Checking hashbrown v0.17.1
    Checking equivalent v1.0.2
    Checking indexmap v2.14.0
   Compiling serde_derive v1.0.229
    Checking a2d-domain v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-domain)
    Checking sha2 v0.11.0
    Checking block-padding v0.4.2
    Checking log v0.4.33
   Compiling thiserror v2.0.19
   Compiling zerocopy v0.8.55
    Checking inout v0.2.2
   Compiling thiserror-impl v2.0.19
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.12
    Checking tinyvec_macros v0.1.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling crc32fast v1.5.0
   Compiling winnow v1.0.4
   Compiling cc v1.4.0
    Checking tinyvec v1.12.0
    Checking smallvec v1.15.2
    Checking cipher v0.5.2
   Compiling pathfinder_simd v0.5.6
   Compiling yansi v1.0.1
    Checking simd-adler32 v0.3.10
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
    Checking static_assertions v1.1.0
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.8.9
   Compiling uniffi_internal_macros v0.32.0
   Compiling libsqlite3-sys v0.30.1
   Compiling crc32c v0.6.8
   Compiling unicode-canonical-combining-class v1.0.0
    Checking alloc-no-stdlib v2.0.4
   Compiling heck v0.4.1
   Compiling unicode-general-category v1.1.0
   Compiling unicode-joining-type v1.0.0
   Compiling ouroboros_macro v0.18.5
    Checking alloc-stdlib v0.2.4
    Checking flate2 v1.1.9
    Checking unicode-normalization v0.1.25
    Checking hashbrown v0.14.5
   Compiling enumflags2_derive v0.7.12
    Checking chacha20 v0.10.1
    Checking encoding_rs v0.8.35
    Checking unicode-bidi v0.3.18
    Checking linux-raw-sys v0.12.1
   Compiling autocfg v1.5.1
    Checking cpubits v0.1.1
    Checking aliasable v0.1.3
    Checking unicode-properties v0.1.4
   Compiling fs-err v3.3.1
    Checking stringprep v0.1.5
    Checking ouroboros v0.18.5
    Checking aes v0.9.1
    Checking hashlink v0.9.1
    Checking enumflags2 v0.7.12
    Checking rand v0.10.2
    Checking pathfinder_geometry v0.5.1
    Checking brotli-decompressor v5.0.3
    Checking ecb v0.2.0
    Checking cbc v0.2.1
    Checking md-5 v0.11.0
    Checking nom v8.0.0
    Checking fallible-iterator v0.3.0
    Checking powerfmt v0.2.0
   Compiling heck v0.5.0
    Checking fastrand v2.5.0
    Checking fallible-streaming-iterator v0.1.9
    Checking time-core v0.1.9
    Checking ucd-trie v0.1.7
    Checking weezl v0.2.1
    Checking glyph-names v0.2.0
    Checking deranged v0.5.8
   Compiling rustc-hash v2.1.3
    Checking num-conv v0.2.2
    Checking rangemap v1.7.1
    Checking allsorts-azul v0.17.1
    Checking time v0.3.54
    Checking lopdf v0.44.0
   Compiling askama_parser v0.16.0
    Checking tempfile v3.27.0
   Compiling basic-toml v0.1.10
    Checking rusqlite v0.32.1
   Compiling glob v0.3.4
    Checking minimal-lexical v0.2.1
   Compiling camino v1.2.4
    Checking base64 v0.22.1
    Checking uniffi_pipeline v0.32.0
    Checking printpdf v0.12.4
   Compiling askama_derive v0.16.0
    Checking nom v7.1.3
    Checking a2d-identity v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-identity)
    Checking a2d-layout v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-layout)
   Compiling scroll_derive v0.12.1
    Checking qrcode v0.14.1
    Checking smawk v0.3.3
    Checking siphasher v1.0.3
    Checking textwrap v0.16.2
    Checking uniffi_meta v0.32.0
    Checking weedle2 v5.0.0
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking scroll v0.12.0
    Checking a2d-storage v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-storage)
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
    Checking cargo-platform v0.3.3
    Checking plain v0.2.3
    Checking anstyle v1.0.14
   Compiling askama_macros v0.16.0
   Compiling toml_writer v1.1.2+spec-1.1.0
    Checking clap_lex v1.1.0
    Checking strsim v0.11.1
    Checking clap_builder v4.6.2
    Checking toml v1.1.3+spec-1.1.0
    Checking a2d-pdf v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-pdf)
    Checking askama v0.16.0
    Checking cargo_metadata v0.23.1
    Checking goblin v0.8.2
    Checking uniffi_udl v0.32.0
   Compiling clap_derive v4.6.4
    Checking bytes v1.12.1
   Compiling uniffi_macros v0.32.0
    Checking uniffi_core v0.32.0
    Checking a2d-core v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-core)
    Checking uniffi_bindgen v0.32.0
    Checking clap v4.6.4
    Checking a2d-skills v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-skills)
    Checking a2d-image v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-image)
    Checking a2d-backup v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-backup)
    Checking a2d-ocr v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-ocr)
    Checking a2d-search v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-search)
    Checking a2d-sync-model v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-sync-model)
    Checking a2d-export v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-export)
    Checking a2d-model v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-model)
    Checking uniffi v0.32.0
    Checking a2d-ffi v0.1.0 (/home/runner/work/a2d-smart-notebook/a2d-smart-notebook/crates/a2d-ffi)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 11s
